# SSP2 scenario
2080,716,72.1
2080,724,96.7
2080,736,73.6
2080,740,86.6
2080,748,67.4
2080,752,96
2080,756,97.5
2080,760,90.8
2080,762,82.4
2080,764,84.2
2080,768,74.9
2080,776,88
2080,780,87.2
2080,784,90.9
2080,788,88.2
2080,792,87.2
2080,795,81.7
2080,800,71.5
2080,804,85.4
2080,807,89.8
2080,818,86.6
2080,826,94.9
2080,830,95.1
2080,834,75.8
2080,840,92.6
2080,850,95.5
2080,854,74.1
2080,858,92.5
2080,860,84.5
2080,862,90
2080,882,87.6
2080,887,77.9
2080,894,68.2
2085,4,72.9
2085,8,92.7
2085,12,89
2085,24,72
2085,31,85.9
2085,32,92
2085,36,98
2085,40,96.9
2085,44,90.4
2085,48,91.1
2085,50,86.7
2085,51,89.4
2085,52,93.9
2085,56,96.4
2085,64,87.5
2085,68,81.7
2085,70,91.8
2085,72,71
2085,76,90.7
2085,84,92.3
2085,90,79.3
2085,96,95.2
2085,100,90
2085,104,79.2
2085,108,72.1
2085,112,88.9
2085,116,82
2085,120,72
2085,124,97
2085,132,89.9
2085,140,70.9
2085,144,90.6
2085,148,71
2085,152,95.5
2085,156,89
2085,170,90.7
2085,174,75
2085,175,95
2085,178,75.2
2085,180,69.6
2085,188,93.9
2085,191,93.2
2085,192,94
2085,196,95.4
2085,203,93.7
2085,204,75.6
2085,208,94.4
2085,214,89.6
2085,218,92.1
2085,222,89.2
2085,226,71.5
2085,231,77.4
2085,232,78.4
2085,233,90.8
2085,242,85.8
2085,246,96.4
2085,250,98.1
2085,254,93.7
2085,258,90
2085,262,76.4
2085,266,78.6
2085,268,90.2
2085,270,76
2085,275,89.2
2085,276,96.6
2085,288,79.5
2085,300,96.8
2085,308,90.8
2085,312,96.7
2085,316,92
2085,320,86.7
2085,324,74.4
2085,328,84.2
2085,332,78.6
2085,340,89.1
2085,344,98.1
2085,348,90.1
2085,352,97.7
2085,356,83.4
2085,360,85
2085,364,92.9
2085,368,88.8
2085,372,95.5
2085,376,96.3
2085,380,97.6
2085,384,75.1
2085,388,90
2085,392,98.7
2085,398,86
2085,400,89.6
2085,404,74.7
2085,408,86.5
2085,410,95.4
2085,414,90.7
2085,417,85.4
2085,418,80.3
2085,422,88.5
2085,426,67.5
2085,428,90.4
2085,430,75.7
2085,434,92.1
2085,440,90.6
2085,442,96.2
2085,446,96.7
2085,450,83.6
2085,454,74.1
2085,458,90.7
2085,462,98.4
2085,466,72.8
2085,470,95.2
2085,474,95.5
2085,478,78.3
2085,480,90.6
2085,484,92.9
2085,496,82.7
2085,498,86.1
2085,499,92.8
2085,504,88
2085,508,71.6
2085,512,90
2085,516,75.9
2085,524,88.2
2085,528,96.6
2085,530,94.6
2085,533,92.2
2085,540,91.2
2085,548,85.8
2085,554,96.5
2085,558,88.9
2085,562,72.5
2085,566,72
2085,578,96.8
2085,583,83.7
2085,586,81.2
2085,591,92.4
2085,598,78.2
2085,600,88.3
2085,604,88.9
2085,608,85.2
2085,616,92.4
2085,620,95.7
2085,624,70.3
2085,626,76.3
2085,630,95.4
2085,634,93.5
2085,638,94
2085,642,90.4
2085,643,87
2085,646,74
2085,662,90.6
2085,670,89.5
2085,678,78.8
2085,682,89.9
2085,686,79.1
2085,688,90.6
2085,694,69.8
2085,702,95.7
2085,703,92
2085,704,91.9
2085,705,94.4
2085,706,71.6
2085,710,72.4
2085,716,73.5
2085,724,97.8
2085,736,74.5
2085,740,87.6
2085,748,69.1
2085,752,97.1
2085,756,98.5
2085,760,91.8
2085,762,83.4
2085,764,84.9
2085,768,76.2
2085,776,89
2085,780,88.2
2085,784,92
2085,788,89.3
2085,792,88.2
2085,795,82.7
2085,800,72.9
2085,804,86.6
2085,807,90.8
2085,818,87.6
2085,826,95.9
2085,830,96.1
2085,834,76.9
2085,840,93.7
2085,850,96.5
2085,854,75.3
2085,858,93.6
2085,860,85.5
2085,862,91
2085,882,88.6
2085,887,78.9
2085,894,69.9
2090,4,73.8
2090,8,93.7
2090,12,90
2090,24,73.4
2090,31,86.9
2090,32,93.1
2090,36,99
2090,40,97.8
2090,44,91.5
2090,48,92.1
2090,50,87.7
2090,51,90.4
2090,52,95
2090,56,97.4
2090,64,88.5
2090,68,82.7
2090,70,92.8
2090,72,72.4
2090,76,91.6
2090,84,93.3
2090,90,80.3
2090,96,96.2
2090,100,91.2
2090,104,80.2
2090,108,73.5
2090,112,89.9
2090,116,83
2090,120,73.2
2090,124,98.2
2090,132,91
2090,140,72.4
2090,144,91.6
2090,148,72.5
2090,152,96.6
2090,156,90
2090,170,91.8
2090,174,76.1
2090,175,96
2090,178,76.4
2090,180,71.1
2090,188,94.9
2090,191,94.3
2090,192,95
2090,196,96.5
2090,203,94.6
2090,204,76.9
2090,208,95.4
2090,214,90.6
2090,218,93.1
2090,222,90.1
2090,226,72.9
2090,231,78.5
2090,232,79.5
2090,233,91.8
2090,242,86.8
2090,246,97.4
2090,250,99
2090,254,94.7
2090,258,90.9
2090,262,77.6
2090,266,79.6
2090,268,91.2
2090,270,77.3
2090,275,90.1
2090,276,97.7
2090,288,80.5
2090,300,97.8
2090,308,91.8
2090,312,97.8
2090,316,93
2090,320,87.7
2090,324,75.7
2090,328,85.2
2090,332,79.4
2090,340,90.1
2090,344,99.1
2090,348,91.1
2090,352,98.7
2090,356,84
2090,360,85.9
2090,364,94.2
2090,368,89.8
2090,372,96.6
2090,376,97.2
2090,380,98.6
2090,384,76.4
2090,388,90.9
2090,392,99.7
2090,398,87.1
2090,400,90.6
2090,404,75.9
2090,408,87.5
2090,410,96.4
2090,414,91.7
2090,417,86.4
2090,418,81.3
2090,422,89.5
2090,426,68.8
2090,428,91.5
2090,430,76.9
2090,434,93.1
2090,440,91.6
2090,442,97.2
2090,446,97.7
2090,450,84.7
2090,454,75.4
2090,458,91.7
2090,462,99.6
2090,466,74.2
2090,470,96.3
2090,474,96.5
2090,478,80.1
2090,480,91.6
2090,484,93.9
2090,496,83.6
2090,498,87.1
2090,499,93.8
2090,504,89
2090,508,73
2090,512,91
2090,516,77
2090,524,88.9
2090,528,97.7
2090,530,95.5
2090,533,93.2
2090,540,92.2
2090,548,86.8
2090,554,97.5
2090,558,89.8
2090,562,73.8
2090,566,73.3
2090,578,97.8
2090,583,84.7
2090,586,82.3
2090,591,93.4
2090,598,79.2
2090,600,89.3
2090,604,89.8
2090,608,86.4
2090,616,93.4
2090,620,96.7
2090,624,71.8
2090,626,77.3
2090,630,96.4
2090,634,94.5
2090,638,95.1
2090,642,91.3
2090,643,88.1
2090,646,75.3
2090,662,91.6
2090,670,90.5
2090,678,79.9
2090,682,90.9
2090,686,80.6
2090,688,91.6
2090,694,71.3
2090,702,96.7
2090,703,93
2090,704,92.9
2090,705,95.4
2090,706,73.1
2090,710,73.6
2090,716,74.9
2090,724,98.9
2090,736,75.5
2090,740,88.6
2090,748,70.7
2090,752,98.2
2090,756,99.5
2090,760,92.8
2090,762,84.4
2090,764,85.7
2090,768,77.4
2090,776,90
2090,780,89.3
2090,784,93
2090,788,90.3
2090,792,89.2
2090,795,83.8
2090,800,74.3
2090,804,87.8
2090,807,91.7
2090,818,88.6
2090,826,96.9
2090,830,97.2
2090,834,78.1
2090,840,94.9
2090,850,97.4
2090,854,76.5
2090,858,94.6
2090,860,86.5
2090,862,92
2090,882,89.6
2090,887,79.9
2090,894,71.5
2095,4,74.6
2095,8,94.7
2095,12,90.9
2095,24,74.8
2095,31,87.8
2095,32,94.3
2095,36,100
2095,40,98.8
2095,44,92.6
2095,48,93.1
2095,50,88.8
2095,51,91.4
2095,52,96
2095,56,98.4
2095,64,89.6
2095,68,83.7
2095,70,93.8
2095,72,73.9
2095,76,92.5
2095,84,94.4
2095,90,81.3
2095,96,97.1
2095,100,92.2
2095,104,81.2
2095,108,75
2095,112,91
2095,116,84
2095,120,74.6
2095,124,99.3
2095,132,92.1
2095,140,73.8
2095,144,92.6
2095,148,74
2095,152,97.6
2095,156,91
2095,170,92.8
2095,174,77.2
2095,175,97
2095,178,77.7
2095,180,72.6
2095,188,95.9
2095,191,95.3
2095,192,95.9
2095,196,97.5
2095,203,95.5
2095,204,78.1
2095,208,96.4
2095,214,91.6
2095,218,94.1
2095,222,91.1
2095,226,74.3
2095,231,79.7
2095,232,80.6
2095,233,92.8
2095,242,87.8
2095,246,98.4
2095,250,100
2095,254,95.7
2095,258,91.9
2095,262,78.9
2095,266,80.7
2095,268,92.2
2095,270,78.4
2095,275,91
2095,276,98.7
2095,288,81.6
2095,300,98.8
2095,308,92.8
2095,312,98.8
2095,316,94
2095,320,88.7
2095,324,77
2095,328,86.2
2095,332,80
2095,340,91.1
2095,344,100.2
2095,348,92.1
2095,352,99.7
2095,356,84.7
2095,360,86.8
2095,364,95.2
2095,368,90.8
2095,372,97.5
2095,376,98.2
2095,380,99.7
2095,384,77.5
2095,388,91.9
2095,392,100.7
2095,398,88.1
2095,400,91.6
2095,404,77.1
2095,408,88.4
2095,410,97.4
2095,414,92.7
2095,417,87.4
2095,418,82.3
2095,422,90.4
2095,426,70.1
2095,428,92.5
2095,430,78.1
2095,434,94.1
2095,440,92.7
2095,442,98.2
2095,446,98.8
2095,450,85.7
2095,454,76.6
2095,458,92.7
2095,462,100.6
2095,466,75.5
2095,470,97.3
2095,474,97.5
2095,478,81.8
2095,480,92.7
2095,484,95
2095,496,84.6
2095,498,88.1
2095,499,94.8
2095,504,90
2095,508,74.3
2095,512,92
2095,516,78.1
2095,524,89.7
2095,528,98.8
2095,530,96.5
2095,533,94.2
2095,540,93.2
2095,548,87.8
2095,554,98.5
2095,558,90.8
2095,562,75
2095,566,74.8
2095,578,98.8
2095,583,85.7
2095,586,83.4
2095,591,94.4
2095,598,80.2
2095,600,90.3
2095,604,90.8
2095,608,87.4
2095,616,94.4
2095,620,97.7
2095,624,73.2
2095,626,78.3
2095,630,97.5
2095,634,95.5
2095,638,96.1
2095,642,92.2
2095,643,89.2
2095,646,76.7
2095,662,92.6
2095,670,91.5
2095,678,81.1
2095,682,91.9
2095,686,82.2
2095,688,92.7
2095,694,72.8
2095,702,97.8
2095,703,94
2095,704,94
2095,705,96.5
2095,706,74.7
2095,710,75
2095,716,76.2
2095,724,99.9
2095,736,76.4
2095,740,89.6
2095,748,72.2
2095,752,99.3
2095,756,100.5
2095,760,93.8
2095,762,85.4
2095,764,86.4
2095,768,78.7
2095,776,91
2095,780,90.3
2095,784,94
2095,788,91.2
2095,792,90.2
2095,795,84.8
2095,800,75.6
2095,804,88.9
2095,807,92.8
2095,818,89.6
2095,826,97.9
2095,830,98.2
2095,834,79.2
2095,840,96
2095,850,98.5
2095,854,77.8
2095,858,95.6
2095,860,87.5
2095,862,93
2095,882,90.6
2095,887,80.9
2095,894,73.1
